!!!!!!

{
    "customLexicon": {
        "had seeked": "PluperfectTense",
        "seekable": "Adjective",
        "attempt": "Infinitive",
        "attempting": "Gerund",
        "attempts": "PresentTense",
        "attempted": "PastTense",
        "attempter": "Actor",
        "will attempt": "FutureTense",
        "have attempted": "PerfectTense",
        "had attempted": "PluperfectTense",
        "attemptable": "Adjective",
        "bomb": "Infinitive",
        "bombing": "Gerund",
        "bombs": "PresentTense",
        "bombed": "PastTense",
        "bomber": "Actor",
        "will bomb": "FutureTense",
        "have bombed": "PerfectTense",
        "had bombed": "PluperfectTense",
        "bombable": "Adjective",
        "cook": "Infinitive",
        "cooking": "Gerund",
        "cooks": "PresentTense",
        "cooked": "PastTense",
        "cooker": "Actor",
        "will cook": "FutureTense",
        "have cooked": "PerfectTense",
        "had cooked": "PluperfectTense",
        "cookable": "Adjective",
        "copy": "Infinitive",
        "copying": "Gerund",
        "copies": "PresentTense",
        "copied": "PastTense",
        "copyer": "Actor",
        "will copy": "FutureTense",
        "have copied": "PerfectTense",
        "had copied": "PluperfectTense",
        "copiable": "Adjective",
        "claw": "Infinitive",
        "clawing": "Gerund",
        "claws": "PresentTense",
        "clawed": "PastTense",
        "clawer": "Actor",
        "will claw": "FutureTense",
        "have clawed": "PerfectTense",
        "had clawed": "PluperfectTense",
        "clawable": "Adjective",
        "doubt": "Infinitive",
        "doubting": "Gerund",
        "doubts": "PresentTense",
        "doubted": "PastTense",
        "doubter": "Actor",
        "will doubt": "FutureTense",
        "have doubted": "PerfectTense",
        "had doubted": "PluperfectTense",
        "doubtable": "Adjective",
        "drift": "Infinitive",
        "drifting": "Gerund",
        "drifts": "PresentTense",
        "drifted": "PastTense",
        "drifter": "Actor",
        "will drift": "FutureTense",
        "have drifted": "PerfectTense",
        "had drifted": "PluperfectTense",
        "driftable": "Adjective",
        "envy": "Infinitive",
        "envying": "Gerund",
        "envies": "PresentTense",
        "envied": "PastTense",
        "envyer": "Actor",
        "will envy": "FutureTense",
        "have envied": "PerfectTense",
        "had envied": "PluperfectTense",
        "enviable": "Adjective",
        "fold": "Infinitive",
        "folding": "Gerund",
        "folds": "PresentTense",
        "folded": "PastTense",
        "folder": "Actor",
        "will fold": "FutureTense",
        "have folded": "PerfectTense",
        "had folded": "PluperfectTense",
        "foldable": "Adjective",
        "flood": "Infinitive",
        "flooding": "Gerund",
        "floods": "PresentTense",
        "flooded": "PastTense",
        "flooder": "Actor",
        "will flood": "FutureTense",
        "have flooded": "PerfectTense",
        "had flooded": "PluperfectTense",
        "floodable": "Adjective",
        "focu": "Infinitive",
        "focuing": "Gerund",
        "focus": "PresentTense",
        "focued": "PastTense",
        "focuer": "Actor",
        "will focu": "FutureTense",
        "have focued": "PerfectTense",
        "had focued": "PluperfectTense",
        "focusable": "Adjective",
        "lift": "Infinitive",
        "lifting": "Gerund",
        "lifts": "PresentTense",
        "lifted": "PastTense",
        "lifter": "Actor",
        "will lift": "FutureTense",
        "have lifted": "PerfectTense",
        "had lifted": "PluperfectTense",
        "liftable": "Adjective",
        "link": "Infinitive",
        "links": "PresentTense",
        "lunk": "PastTense",
        "linking": "Gerund",
        "linker": "Actor",
        "will link": "FutureTense",
        "have lunk": "PerfectTense",
        "had lunk": "PluperfectTense",
        "linkable": "Adjective",
        "load": "Infinitive",
        "loading": "Gerund",
        "loads": "PresentTense",
        "loaded": "PastTense",
        "loader": "Actor",
        "will load": "FutureTense",
        "have loaded": "PerfectTense",
        "had loaded": "PluperfectTense",
        "loadable": "Adjective",
        "loan": "Infinitive",
        "loaning": "Gerund",
        "loans": "PresentTense",
        "loaned": "PastTense",
        "loaner": "Actor",
        "will loan": "FutureTense",
        "have loaned": "PerfectTense",
        "had loaned": "PluperfectTense",
        "loannable": "Adjective",
        "melt": "Infinitive",
        "melting": "Gerund",
        "melts": "PresentTense",
        "melted": "PastTense",
        "melter": "Actor",
        "will melt": "FutureTense",
        "have melted": "PerfectTense",
        "had melted": "PluperfectTense",
        "meltable": "Adjective",
        "overlap": "PastTense",
        "overlaps": "PresentTense",
        "overlapping": "Gerund",
        "overlapper": "Actor",
        "will overlap": "FutureTense",
        "have overlap": "PerfectTense",
        "had overlap": "PluperfectTense",
        "overlapable": "Adjective",
        "rubbing": "Gerund",
        "rubbed": "PastTense",
        "rub": "Infinitive",
        "rubs": "PresentTense",
        "rubber": "Actor",
        "will rub": "FutureTense",
        "have rubbed": "PerfectTense",
        "had rubbed": "PluperfectTense",
        "rubable": "Adjective",
        "repair": "Infinitive",
        "repairing": "Gerund",
        "repairs": "PresentTense",
        "repaired": "PastTense",
        "repairer": "Actor",
        "will repair": "FutureTense",
        "have repaired": "PerfectTense",
        "had repaired": "PluperfectTense",
        "repairable": "Adjective",
        "sail": "Infinitive",
        "sailing": "Gerund",
        "sails": "PresentTense",
        "sailed": "PastTense",
        "sailer": "Actor",
        "will sail": "FutureTense",
        "have sailed": "PerfectTense",
        "had sailed": "PluperfectTense",
        "sailable": "Adjective",
        "sleep": "Infinitive",
        "sleeps": "PresentTense",
        "slept": "PastTense",
        "sleeping": "Gerund",
        "sleeper": "Actor",
        "will sleep": "FutureTense",
        "have slept": "PerfectTense",
        "had slept": "PluperfectTense",
        "sleepable": "Adjective",
        "trade": "Infinitive",
        "trading": "Gerund",
        "trades": "PresentTense",
        "traded": "PastTense",
        "trader": "Actor",
        "will trade": "FutureTense",
        "have traded": "PerfectTense",
        "had traded": "PluperfectTense",
        "tradeable": "Adjective",
        "trap": "PastTense",
        "traps": "PresentTense",
        "trapping": "Gerund",
        "trapper": "Actor",
        "will trap": "FutureTense",
        "have trap": "PerfectTense",
        "had trap": "PluperfectTense",
        "trapable": "Adjective",
        "travel": "Infinitive",
        "traveling": "Gerund",
        "travels": "PresentTense",
        "traveled": "PastTense",
        "traveller": "Actor",
        "will travel": "FutureTense",
        "have traveled": "PerfectTense",
        "had traveled": "PluperfectTense",
        "travelable": "Adjective",
        "tune": "Infinitive",
        "tuning": "Gerund",
        "tunes": "PresentTense",
        "tuned": "PastTense",
        "tuner": "Actor",
        "will tune": "FutureTense",
        "have tuned": "PerfectTense",
        "had tuned": "PluperfectTense",
        "tuneable": "Adjective",
        "underwent": "PastTense",
        "undergoes": "PresentTense",
        "undergo": "Infinitive",
        "undergoing": "Gerund",
        "undergoer": "Actor",
        "will undergo": "FutureTense",
        "have underwent": "PerfectTense",
        "had underwent": "PluperfectTense",
        "undergoable": "Adjective",
        "undo": "Infinitive",
        "undoing": "Gerund",
        "undos": "PresentTense",
        "undoed": "PastTense",
        "undoer": "Actor",
        "will undo": "FutureTense",
        "have undoed": "PerfectTense",
        "had undoed": "PluperfectTense",
        "undoable": "Adjective",
        "uplift": "Infinitive",
        "uplifting": "Gerund",
        "uplifts": "PresentTense",
        "uplifted": "PastTense",
        "uplifter": "Actor",
        "will uplift": "FutureTense",
        "have uplifted": "PerfectTense",
        "had uplifted": "PluperfectTense",
        "upliftable": "Adjective",
        "yawn": "Infinitive",
        "yawning": "Gerund",
        "yawns": "PresentTense",
        "yawned": "PastTense",
        "yawner": "Actor",
        "will yawn": "FutureTense",
        "have yawned": "PerfectTense",
        "had yawned": "PluperfectTense",
        "yawnable": "Adjective",
        "plan": "Infinitive",
        "planing": "Gerund",
        "plans": "PresentTense",
        "planed": "PastTense",
        "planer": "Actor",
        "will plan": "FutureTense",
        "have planed": "PerfectTense",
        "had planed": "PluperfectTense",
        "plannable": "Adjective",
        "reveal": "Infinitive",
        "revealing": "Gerund",
        "reveals": "PresentTense",
        "revealed": "PastTense",
        "revealler": "Actor",
        "will reveal": "FutureTense",
        "have revealed": "PerfectTense",
        "had revealed": "PluperfectTense",
        "revealable": "Adjective",
        "owe": "Infinitive",
        "owing": "Gerund",
        "owes": "PresentTense",
        "owed": "PastTense",
        "ower": "Actor",
        "will owe": "FutureTense",
        "have owed": "PerfectTense",
        "had owed": "PluperfectTense",
        "oweable": "Adjective",
        "sneak": "Infinitive",
        "sneaking": "Gerund",
        "sneaks": "PresentTense",
        "sneaked": "PastTense",
        "sneaker": "Actor",
        "will sneak": "FutureTense",
        "have sneaked": "PerfectTense",
        "had sneaked": "PluperfectTense",
        "sneakable": "Adjective",
        "dropping": "Gerund",
        "dropped": "PastTense",
        "drop": "Infinitive",
        "drops": "PresentTense",
        "dropper": "Actor",
        "will drop": "FutureTense",
        "have dropped": "PerfectTense",
        "had dropped": "PluperfectTense",
        "dropable": "Adjective",
        "name": "Infinitive",
        "naming": "Gerund",
        "names": "PresentTense",
        "named": "PastTense",
        "namer": "Actor",
        "will name": "FutureTense",
        "have named": "PerfectTense",
        "had named": "PluperfectTense",
        "nameable": "Adjective",
        "head": "Infinitive",
        "heading": "Gerund",
        "heads": "PresentTense",
        "headed": "PastTense",
        "header": "Actor",
        "will head": "FutureTense",
        "have headed": "PerfectTense",
        "had headed": "PluperfectTense",
        "headable": "Adjective",
        "spoil": "Infinitive",
        "spoiling": "Gerund",
        "spoils": "PresentTense",
        "spoiled": "PastTense",
        "spoiller": "Actor",
        "will spoil": "FutureTense",
        "have spoiled": "PerfectTense",
        "had spoiled": "PluperfectTense",
        "spoilable": "Adjective",
        "echo": "Noun",
        "echoing": "Gerund",
        "echos": "PresentTense",
        "echoed": "PastTense",
        "echoer": "Actor",
        "will echo": "FutureTense",
        "have echoed": "PerfectTense",
        "had echoed": "PluperfectTense",
        "echoable": "Adjective",
        "deny": "Infinitive",
        "denying": "Gerund",
        "denies": "PresentTense",
        "denied": "PastTense",
        "denyer": "Actor",
        "will deny": "FutureTense",
        "have denied": "PerfectTense",
        "had denied": "PluperfectTense",
        "deniable": "Adjective",
        "yield": "Infinitive",
        "yielding": "Gerund",
        "yields": "PresentTense",
        "yielded": "PastTense",
        "yielder": "Actor",
        "will yield": "FutureTense",
        "have yielded": "PerfectTense",
        "had yielded": "PluperfectTense",
        "yieldable": "Adjective",
        "reason": "Infinitive",
        "reasoning": "Gerund",
        "reasons": "PresentTense",
        "reasoned": "PastTense",
        "reasoner": "Actor",
        "will reason": "FutureTense",
        "have reasoned": "PerfectTense",
        "had reasoned": "PluperfectTense",
        "reasonnable": "Adjective",
        "defy": "Infinitive",
        "defies": "PresentTense",
        "defied": "PastTense",
        "defying": "Gerund",
        "defier": "Actor",
        "will defy": "FutureTense",
        "have defied": "PerfectTense",
        "had defied": "PluperfectTense",
        "defiable": "Adjective",
        "applaud": "Infinitive",
        "applauding": "Gerund",
        "applauds": "PresentTense",
        "applauded": "PastTense",
        "applauder": "Actor",
        "will applaud": "FutureTense",
        "have applauded": "PerfectTense",
        "had applauded": "PluperfectTense",
        "applaudable": "Adjective",
        "risk": "Infinitive",
        "risking": "Gerund",
        "risks": "PresentTense",
        "risked": "PastTense",
        "risker": "Actor",
        "will risk": "FutureTense",
        "have risked": "PerfectTense",
        "had risked": "PluperfectTense",
        "riskable": "Adjective",
        "step": "PastTense",
        "steps": "PresentTense",
        "stepping": "Gerund",
        "stepper": "Actor",
        "will step": "FutureTense",
        "have step": "PerfectTense",
        "had step": "PluperfectTense",
        "stepable": "Adjective",
        "deem": "Infinitive",
        "deeming": "Gerund",
        "deems": "PresentTense",
        "deemed": "PastTense",
        "deemmer": "Actor",
        "will deem": "FutureTense",
        "have deemed": "PerfectTense",
        "had deemed": "PluperfectTense",
        "deemable": "Adjective",
        "embody": "Infinitive",
        "embodying": "Gerund",
        "embodies": "PresentTense",
        "embodied": "PastTense",
        "embodyer": "Actor",
        "will embody": "FutureTense",
        "have embodied": "PerfectTense",
        "had embodied": "PluperfectTense",
        "embodiable": "Adjective",
        "adopt": "Infinitive",
        "adopting": "Gerund",
        "adopts": "PresentTense",
        "adopted": "PastTense",
        "adopter": "Actor",
        "will adopt": "FutureTense",
        "have adopted": "PerfectTense",
        "had adopted": "PluperfectTense",
        "adoptable": "Adjective",
        "convey": "Infinitive",
        "conveying": "Gerund",
        "conveys": "PresentTense",
        "conveyed": "PastTense",
        "conveyer": "Actor",
        "will convey": "FutureTense",
        "have conveyed": "PerfectTense",
        "had conveyed": "PluperfectTense",
        "conveiable": "Adjective",
        "pop": "Infinitive",
        "pops": "PresentTense",
        "popped": "PastTense",
        "popping": "Gerund",
        "popper": "Actor",
        "will pop": "FutureTense",
        "have popped": "PerfectTense",
        "had popped": "PluperfectTense",
        "popable": "Adjective",
        "grab": "Infinitive",
        "grabs": "PresentTense",
        "grabbed": "PastTense",
        "grabbing": "Gerund",
        "graber": "Actor",
        "will grab": "FutureTense",
        "have grabbed": "PerfectTense",
        "had grabbed": "PluperfectTense",
        "grabable": "Adjective",
        "revel": "Infinitive",
        "reveling": "Gerund",
        "revels": "PresentTense",
        "reveled": "PastTense",
        "reveller": "Actor",
        "will revel": "FutureTense",
        "have reveled": "PerfectTense",
        "had reveled": "PluperfectTense",
        "revelable": "Adjective",
        "stem": "Infinitive",
        "stems": "PresentTense",
        "stemmed": "PastTense",
        "stemming": "Gerund",
        "stemmer": "Actor",
        "will stem": "FutureTense",
        "have stemmed": "PerfectTense",
        "had stemmed": "PluperfectTense",
        "stemable": "Adjective",
        "mark": "MalePerson",
        "marking": "Gerund",
        "marks": "PresentTense",
        "marked": "PastTense",
        "marker": "Actor",
        "will mark": "FutureTense",
        "have marked": "PerfectTense",
        "had marked": "PluperfectTense",
        "markable": "Adjective",
        "drag": "Infinitive",
        "draging": "Gerund",
        "drags": "PresentTense",
        "draged": "PastTense",
        "dragger": "Actor",
        "will drag": "FutureTense",
        "have draged": "PerfectTense",
        "had draged": "PluperfectTense",
        "dragable": "Adjective",
        "pour": "Infinitive",
        "pouring": "Gerund",
        "pours": "PresentTense",
        "poured": "PastTense",
        "pourer": "Actor",
        "will pour": "FutureTense",
        "have poured": "PerfectTense",
        "had poured": "PluperfectTense",
        "pourable": "Adjective",
        "reckon": "Infinitive",
        "reckoning": "Gerund",
        "reckons": "PresentTense",
        "reckoned": "PastTense",
        "reckoner": "Actor",
        "will reckon": "FutureTense",
        "have reckoned": "PerfectTense",
        "had reckoned": "PluperfectTense",
        "reckonnable": "Adjective",
        "assign": "Infinitive",
        "assigning": "Gerund",
        "assigns": "PresentTense",
        "assigned": "PastTense",
        "assigner": "Actor",
        "will assign": "FutureTense",
        "have assigned": "PerfectTense",
        "had assigned": "PluperfectTense",
        "assignable": "Adjective",
        "rank": "Infinitive",
        "ranking": "Gerund",
        "ranks": "PresentTense",
        "ranked": "PastTense",
        "ranker": "Actor",
        "will rank": "FutureTense",
        "have ranked": "PerfectTense",
        "had ranked": "PluperfectTense",
        "rankable": "Adjective",
        "destroy": "Infinitive",
        "destroying": "Gerund",
        "destroys": "PresentTense",
        "destroyed": "PastTense",
        "destroyer": "Actor",
        "will destroy": "FutureTense",
        "have destroyed": "PerfectTense",
        "had destroyed": "PluperfectTense",
        "destroiable": "Adjective",
        "float": "PastTense",
        "floats": "PresentTense",
        "floatting": "Gerund",
        "floater": "Actor",
        "will float": "FutureTense",
        "have float": "PerfectTense",
        "had float": "PluperfectTense",
        "floatable": "Adjective",
        "appeal": "Infinitive",
        "appealing": "Gerund",
        "appeals": "PresentTense",
        "appealed": "PastTense",
        "appealler": "Actor",
        "will appeal": "FutureTense",
        "have appealed": "PerfectTense",
        "had appealed": "PluperfectTense",
        "appealable": "Adjective",
        "grasp": "Infinitive",
        "grasping": "Gerund",
        "grasps": "PresentTense",
        "grasped": "PastTense",
        "grasper": "Actor",
        "will grasp": "FutureTense",
        "have grasped": "PerfectTense",
        "had grasped": "PluperfectTense",
        "graspable": "Adjective",
        "shout": "PastTense",
        "shouts": "PresentTense",
        "shoutting": "Gerund",
        "shouter": "Actor",
        "will shout": "FutureTense",
        "have shout": "PerfectTense",
        "had shout": "PluperfectTense",
        "shoutable": "Adjective",
        "overcome": "Infinitive",
        "overcomes": "PresentTense",
        "overcame": "PastTense",
        "overcoming": "Gerund",
        "overcomer": "Actor",
        "will overcome": "FutureTense",
        "have overcame": "PerfectTense",
        "had overcame": "PluperfectTense",
        "overcomeable": "Adjective",
        "relax": "Infinitive",
        "relaxing": "Gerund",
        "relaxs": "PresentTense",
        "relaxed": "PastTense",
        "relaxer": "Actor",
        "will relax": "FutureTense",
        "have relaxed": "PerfectTense",
        "had relaxed": "PluperfectTense",
        "relaxable": "Adjective",
        "excel": "Infinitive",
        "exceling": "Gerund",
        "excels": "PresentTense",
        "exceled": "PastTense",
        "exceller": "Actor",
        "will excel": "FutureTense",
        "have exceled": "PerfectTense",
        "had exceled": "PluperfectTense",
        "excelable": "Adjective",
        "plug": "Infinitive",
        "plugs": "PresentTense",
        "plugged": "PastTense",
        "plugging": "Gerund",
        "plugger": "Actor",
        "will plug": "FutureTense",
        "have plugged": "PerfectTense",
        "had plugged": "PluperfectTense",
        "plugable": "Adjective",
        "proclaim": "Infinitive",
        "proclaiming": "Gerund",
        "proclaims": "PresentTense",
        "proclaimed": "PastTense",
        "proclaimmer": "Actor",
        "will proclaim": "FutureTense",
        "have proclaimed": "PerfectTense",
        "had proclaimed": "PluperfectTense",
        "proclaimable": "Adjective",
        "ruin": "Infinitive",
        "ruining": "Gerund",
        "ruins": "PresentTense",
        "ruined": "PastTense",
        "ruiner": "Actor",
        "will ruin": "FutureTense",
        "have ruined": "PerfectTense",
        "had ruined": "PluperfectTense",
        "ruinnable": "Adjective",
        "abandon": "Infinitive",
        "abandoning": "Gerund",
        "abandons": "PresentTense",
        "abandoned": "PastTense",
        "abandoner": "Actor",
        "will abandon": "FutureTense",
        "have abandoned": "PerfectTense",
        "had abandoned": "PluperfectTense",
        "abandonnable": "Adjective",
        "overwhelm": "Infinitive",
        "overwhelming": "Gerund",
        "overwhelms": "PresentTense",
        "overwhelmed": "PastTense",
        "overwhelmer": "Actor",
        "will overwhelm": "FutureTense",
        "have overwhelmed": "PerfectTense",
        "had overwhelmed": "PluperfectTense",
        "overwhelmable": "Adjective",
        "wipe": "Infinitive",
        "wiping": "Gerund",
        "wipes": "PresentTense",
        "wiped": "PastTense",
        "wiper": "Actor",
        "will wipe": "FutureTense",
        "have wiped": "PerfectTense",
        "had wiped": "PluperfectTense",
        "wipeable": "Adjective",
        "adde": "Infinitive",
        "addes": "PresentTense",
        "will adde": "FutureTense",
        "addedable": "Adjective",
        "took": "PastTense",
        "tooking": "Gerund",
        "tooks": "PresentTense",
        "tooked": "PastTense",
        "tooker": "Actor",
        "will took": "FutureTense",
        "have tooked": "PerfectTense",
        "had tooked": "PluperfectTense",
        "tookable": "Adjective",
        "went": "PastTense",
        "goes": "PresentTense",
        "go": "Infinitive",
        "going": "Gerund",
        "goer": "Actor",
        "will go": "FutureTense",
        "have went": "PerfectTense",
        "had went": "PluperfectTense",
        "goesable": "Adjective",
        "avoid": "Infinitive",
        "avoiding": "Gerund",
        "avoids": "PresentTense",
        "avoided": "PastTense",
        "avoider": "Actor",
        "will avoid": "FutureTense",
        "have avoided": "PerfectTense",
        "had avoided": "PluperfectTense",
        "avoidable": "Adjective",
        "come": "Infinitive",
        "comes": "PresentTense",
        "came": "PastTense",
        "coming": "Gerund",
        "comer": "Actor",
        "will come": "FutureTense",
        "have came": "PerfectTense",
        "had came": "PluperfectTense",
        "comeable": "Adjective",
        "set": "PastTense",
        "sets": "PresentTense",
        "setting": "Gerund",
        "setter": "Actor",
        "will set": "FutureTense",
        "have set": "PerfectTense",
        "had set": "PluperfectTense",
        "setable": "Adjective",
        "paid": "PastTense",
        "pay": "Infinitive",
        "paying": "Gerund",
        "pays": "PresentTense",
        "payer": "Actor",
        "will pay": "FutureTense",
        "have paid": "PerfectTense",
        "had paid": "PluperfectTense",
        "paiable": "Adjective",
        "grow": "Infinitive",
        "grows": "PresentTense",
        "grew": "PastTense",
        "growing": "Gerund",
        "grower": "Actor",
        "will grow": "FutureTense",
        "have grown": "PerfectTense",
        "had grew": "PluperfectTense",
        "growable": "Adjective",
        "inspect": "Infinitive",
        "inspects": "PresentTense",
        "inspected": "PastTense",
        "inspecting": "Gerund",
        "inspecter": "Actor",
        "will inspect": "FutureTense",
        "have inspected": "PerfectTense",
        "had inspected": "PluperfectTense",
        "inspectable": "Adjective",
        "instruct": "Infinitive",
        "instructing": "Gerund",
        "instructs": "PresentTense",
        "instructed": "PastTense",
        "instructer": "Actor",
        "will instruct": "FutureTense",
        "have instructed": "PerfectTense",
        "had instructed": "PluperfectTense",
        "instructable": "Adjective",
        "know": "Infinitive",
        "knows": "PresentTense",
        "knew": "PastTense",
        "knowing": "Adjective",
        "knower": "Actor",
        "will know": "FutureTense",
        "have known": "PerfectTense",
        "had knew": "PluperfectTense",
        "knowable": "Adjective",
        "have taken": "PerfectTense",
        "had taken": "PluperfectTense",
